API Name,Parameter ID,Change Type
keras.layers.Conv2D,use_bias,Bias Function
tensorflow.keras.layers.Conv2D,use_bias,Bias Function
tensorflow.nn.bias_add,0,Bias Function
tensorflow.nn.bias_add,0,Bias Function
tensorflow.nn.bias_add,0,Bias Function
tensorflow.nn.bias_add,1,Bias Function
tensorflow.nn.bias_add,1,Bias Function
tensorflow.nn.bias_add,1,Bias Function
tensorflow.nn.xw_plus_b,2,Bias Function
torch.nn.Conv1d,bias,Bias Function
torch.nn.Conv2d,bias,Bias Function
torch.nn.Conv2d,bias,Bias Function
torch.nn.Conv2d,bias,Bias Function
torch.nn.ConvTranspose2d,bias,Bias Function
torch.nn.functional.conv2d,2,Bias Function
torch.nn.Linear,bias,Bias Function
torch.nn.Linear,bias,Bias Function
torch.nn.functional.linear,2,Bias Function
tensorflow.layers.conv2d,bias_initializer,Bias Function
tensorflow.keras.layers.Dense,2,Bias Function
tensorflow.contrib.layers.fully_connected,biases_initializer,Bias Function
tensorflow.keras.layers.Conv2D,bias_regularizer,Bias Function
tensorflow.keras.layers.Conv2D,bias_initializer,Bias Function
tensorflow.contrib.slim.conv2d,biases_initializer,Bias Function
torch.nn.Conv3d,bias,Bias Function
tensorflow.layers.dense,use_bias,Bias Function
tensorflow.layers.dense,bias_initializer,Bias Function
tensorflow.layers.conv2d,use_bias,Bias Function
tensorflow.contrib.slim.fully_connected,biases_initializer,Bias Function
tensorflow.keras.layers.Dense,use_bias,Bias Function
tensorflow.keras.layers.Dense,bias_regularizer,Bias Function
tensorflow.keras.layers.Dense,bias_initializer,Bias Function
tensorflow.keras.layers.DepthwiseConv2D,use_bias,Bias Function
tensorflow.contrib.rnn.BasicLSTMCell,forget_bias,Bias Function
tensorflow.nn.local_response_normalization,bias,Bias Function
tensorflow.nn.sampled_softmax_loss,biases,Bias Function
tensorflow.nn.lrn,bias,Bias Function
tensorflow.python.keras.layers.Conv2D,use_bias,Bias Function
tensorflow.layers.Dense,use_bias,Bias Function
keras.layers.Dense,use_bias,Bias Function
keras.layers.Dense,bias_initializer,Bias Function
keras.layers.Conv2D,bias_initializer,Bias Function
keras.layers.SeparableConv2D,use_bias,Bias Function
keras.layers.convolutional.Conv2D,use_bias,Bias Function
keras.layers.convolutional.Convolution2D,bias,Bias Function
*,bias,Bias Function
*,use_bias,Bias Function
*,bias_initializer,Bias Function
*,biases_initializer,Bias Function
*,bias_regularizer,Bias Function
keras.backend.softmax,0,Activation Function
keras.backend.tanh,0,Activation Function
keras.layers.Activation,0,Activation Function
keras.layers.Conv1D,activation,Activation Function
keras.layers.Conv2D,activation,Activation Function
keras.layers.convolutional.Convolution2D,activation,Activation Function
keras.layers.core.Activation,0,Activation Function
keras.layers.core.Dense,activation,Activation Function
keras.layers.Dense,activation,Activation Function
keras.layers.Dense,activation,Activation Function
keras.layers.Dense,activation,Activation Function
keras.layers.Dense,activation,Activation Function
keras.layers.LSTM,activation,Activation Function
tensorflow.contrib.layers.fully_connected,activation_fn,Activation Function
tensorflow.contrib.slim.conv2d,activation_fn,Activation Function
tensorflow.contrib.slim.fully_connected,activation_fn,Activation Function
tensorflow.keras.layers.Activation,0,Activation Function
tensorflow.keras.layers.Conv2D,activation,Activation Function
tensorflow.keras.layers.Conv2D,activation,Activation Function
tensorflow.keras.layers.Dense,activation,Activation Function
tensorflow.keras.layers.Dense,activation,Activation Function
tensorflow.layers.conv2d,activation,Activation Function
tensorflow.layers.dense,activation,Activation Function
*keras.*.Activation,0,Activation Function
keras.layers.Convolution2D,activation,Activation Function
tensorflow.contrib.layers.conv2d,activation_fn,Activation Function
tensorflow.keras.layers.Conv1D,activation,Activation Function
tensorflow.python.keras.layers.Dense,activation,Activation Function
tensorflow.contrib.slim.arg_scope,activation_fn,Activation Function
tensorflow.contrib.slim.conv2d_transpose,activation_fn,Activation Function
tensorflow.contrib.layers.batch_norm,activation_fn,Activation Function
tensorflow.layers.conv1d,activation,Activation Function
tensorflow.python.keras.layers.Activation,0,Activation Function
tensorflow.python.keras.layers.Conv2D,activation,Activation Function
tensorflow.layers.conv2d_transpose,activation,Activation Function
tensorflow.layers.Dense,activation,Activation Function
keras.layers.Activation,activation,Activation Function
keras.layers.recurrent.LSTM,activation,Activation Function
keras.layers.Conv2DTranspose,activation,Activation Function
keras.layers.advanced_activations.LeakyReLU,alpha,Activation Function
keras.layers.convolutional.Conv2D,activation,Activation Function
keras.layers.LeakyReLU,alpha,Activation Function
keras.layers.LeakyReLU,0,Activation Function
*,activation,Activation Function
*,activation_fn,Activation Function
*,recurrent_activation,Activation Function
*keras.*.Activation,0,Activation Function
