Library Name,API Name,Network Type
tensorflow,tensorflow.contrib.rnn.LSTMBlockFusedCell,Temporal
tensorflow,tensorflow.contrib.rnn.LSTMBlockCell,Temporal
tensorflow,tensorflow.contrib.rnn.LayerNormBasicLSTMCell,Temporal
tensorflow,tensorflow.contrib.rnn.GRUCell,Temporal
tensorflow,tensorflow.contrib.rnn.GRUBlockCellV2,Temporal
tensorflow,tensorflow.contrib.rnn.BasicRNNCell,Temporal
tensorflow,tensorflow.contrib.rnn.BasicLSTMCell,Temporal
tensorflow,tensorflow.contrib.rnn.AttentionCellWrapper,Temporal
tensorflow,tensorflow.contrib.legacy_seq2seq.rnn_decoder,Temporal
tensorflow,tensorflow.contrib.legacy_seq2seq.model_with_buckets,Temporal
keras,keras.layers.wrappers.TimeDistributed,Temporal
keras,keras.layers.wrappers.Bidirectional,Temporal
keras,keras.layers.TimeDistributed,Temporal
keras,keras.layers.SimpleRNN,Temporal
keras,keras.layers.recurrent.SimpleRNN,Temporal
keras,keras.layers.recurrent.LSTM,Temporal
keras,keras.layers.recurrent.GRU,Temporal
keras,keras.layers.Masking,Temporal
keras,keras.layers.LSTM,Temporal
keras,keras.layers.GRU,Temporal
keras,keras.layers.CuDNNLSTM,Temporal
keras,keras.layers.CuDNNLSTM,Temporal
keras,keras.layers.CuDNNGRU,Temporal
keras,keras.layers.core.TimeDistributedDense,Temporal
keras,keras.layers.ConvLSTM2D,Temporal
keras,keras.layers.Bidirectional,Temporal
keras,keras.backend.rnn,Temporal
torch,torch.nn.utils.weight_norm,Weight Regularizer
tensorflow,tensorflow.keras.regularizers.l2,Weight Regularizer
tensorflow,tensorflow.contrib.slim.l2_regularizer,Weight Regularizer
tensorflow,tensorflow.contrib.layers.python.layers.regularizers.l2_regularizer,Weight Regularizer
tensorflow,tensorflow.contrib.layers.python.layers.regularizers.l1_regularizer,Weight Regularizer
tensorflow,tensorflow.contrib.layers.l2_regularizer,Weight Regularizer
tensorflow,tensorflow.contrib.layers.l1_regularizer,Weight Regularizer
tensorflow,tensorflow.contrib.layers.apply_regularization,Weight Regularizer
keras,keras.regularizers.l2,Weight Regularizer
keras,keras.regularizers.l1l2,Weight Regularizer
keras,keras.regularizers.L1L2,Weight Regularizer
tensorflow,keras.regularizers.l1_l2,Weight Regularizer
keras,keras.regularizers.l1,Weight Regularizer
keras,keras.layers.regularizers.l2,Weight Regularizer
keras,keras.constraints.MinMaxNorm,Weight Regularizer
keras,keras.constraints.maxnorm,Weight Regularizer
keras,keras.constraints.maxnorm,Weight Regularizer
keras,keras.constraints.max_norm,Weight Regularizer
keras,keras_wrapper.extra.regularize.Regularize,Weight Regularizer
tensorflow,tensorflow.compat.v1.nn.rnn_cell.RNNCell,Temporal
tensorflow,tensorflow.nn.rnn_cell.RNNCell,Temporal
tensorflow,tensorflow.contrib.rnn.RNNCell,Temporal
keras,keras.backend.binary_crossentropy,Training
keras,keras.callbacks.EarlyStopping,Training
keras,keras.callbacks.LearningRateScheduler,Training
keras,keras.callbacks.ReduceLROnPlateau,Training
keras,keras.models.Model.compile,Training
keras,keras.models.Model.fit,Training
keras,keras.models.Sequential.compile,Training
keras,keras.models.Sequential.fit,Training
keras,keras.optimizers.Adadelta,Training
keras,keras.optimizers.Adam,Training
keras,keras.optimizers.Adam,Training
keras,keras.optimizers.RMSprop,Training
keras,keras.optimizers.SGD,Training
keras,keras.utils.multi_gpu_model.compile,Training
tensorflow,tensorflow.contrib.layers.optimize_loss,Training
tensorflow,tensorflow.contrib.seq2seq.sequence_loss,Training
tensorflow,tensorflow.estimator.train_and_evaluate,Training
tensorflow,tensorflow.gradients,Training
tensorflow,tensorflow.keras.callbacks.EarlyStopping,Training
tensorflow,tensorflow.keras.optimizers.Adam,Training
tensorflow,tensorflow.keras.optimizers.SGD,Training
tensorflow,tensorflow.losses.add_loss,Training
tensorflow,tensorflow.losses.mean_squared_error,Training
tensorflow,tensorflow.losses.softmax_cross_entropy,Training
tensorflow,tensorflow.losses.sparse_softmax_cross_entropy,Training
tensorflow,tensorflow.nn.ctc_loss,Training
tensorflow,tensorflow.nn.l2_loss,Training
tensorflow,tensorflow.nn.nce_loss,Training
tensorflow,tensorflow.nn.seq2seq.model_with_buckets,Training
tensorflow,tensorflow.nn.seq2seq.sequence_loss,Training
tensorflow,tensorflow.nn.seq2seq.sequence_loss_by_example,Training
tensorflow,tensorflow.nn.softmax_cross_entropy_with_logits,Training
tensorflow,tensorflow.nn.softmax_cross_entropy_with_logits_v2,Training
tensorflow,tensorflow.nn.sparse_softmax_cross_entropy_with_logits,Training
tensorflow,tensorflow.optimizers.Adam,Training
tensorflow,tensorflow.stop_gradient,Training
tensorflow,tensorflow.train.AdadeltaOptimizer,Training
tensorflow,tensorflow.train.AdagradOptimizer,Training
tensorflow,tensorflow.train.AdagradOptimizer.minimize,Training
tensorflow,tensorflow.train.AdamOptimizer,Training
tensorflow,tensorflow.train.AdamOptimizer.minimize,Training
tensorflow,tensorflow.train.exponential_decay,Training
tensorflow,tensorflow.train.ExponentialMovingAverage,Training
tensorflow,tensorflow.train.GradientDescentOptimizer,Training
tensorflow,tensorflow.train.GradientDescentOptimizer.minimize,Training
tensorflow,tensorflow.train.MomentumOptimizer,Training
tensorflow,tensorflow.train.MomentumOptimizer.minimize,Training
tensorflow,tensorflow.train.piecewise_constant,Training
tensorflow,tensorflow.train.polynomial_decay,Training
tensorflow,tensorflow.train.RMSPropOptimizer,Training
tensorflow,tensorflow.train.RMSPropOptimizer.minimize,Training
tensorflow,tensorflow.train.shuffle_batch,Training
torch,torch.nn.BCELoss,Training
torch,torch.nn.BCEWithLogitsLoss,Training
torch,torch.nn.CrossEntropyLoss,Training
torch,torch.nn.DataParallel.zero_grad,Training
torch,torch.nn.functional.binary_cross_entropy,Training
torch,torch.nn.functional.binary_cross_entropy_with_logits,Training
torch,torch.nn.functional.cross_entropy,Training
torch,torch.nn.functional.kl_div,Training
torch,torch.nn.functional.l1_loss,Training
torch,torch.nn.functional.mse_loss,Training
torch,torch.nn.functional.nll_loss,Training
torch,torch.nn.functional.smooth_l1_loss,Training
torch,torch.nn.L1Loss,Training
torch,torch.nn.MSELoss,Training
torch,torch.nn.NLLLoss,Training
torch,torch.nn.parallel.DistributedDataParallel.zero_grad,Training
torch,torch.optim.Adadelta,Training
torch,torch.optim.Adagrad,Training
torch,torch.optim.Adagrad.zero_grad,Training
torch,torch.optim.Adam,Training
torch,torch.optim.Adam.zero_grad,Training
torch,torch.optim.AdamW.zero_grad,Training
torch,torch.optim.LBFGS.zero_grad,Training
torch,torch.optim.lr_scheduler.CosineAnnealingLR,Training
torch,torch.optim.lr_scheduler.ExponentialLR,Training
torch,torch.optim.lr_scheduler.LambdaLR,Training
torch,torch.optim.lr_scheduler.MultiStepLR,Training
torch,torch.optim.lr_scheduler.ReduceLROnPlateau,Training
torch,torch.optim.lr_scheduler.StepLR,Training
torch,torch.optim.RMSprop,Training
torch,torch.optim.RMSprop.zero_grad,Training
torch,torch.optim.SGD,Training
torch,torch.optim.SGD.zero_grad,Training
keras,keras.backend.binary_crossentropy,Training
tensorflow,tensorflow.contrib.seq2seq.sequence_loss,Training
tensorflow,tensorflow.losses.mean_squared_error,Training
tensorflow,tensorflow.losses.softmax_cross_entropy,Training
tensorflow,tensorflow.losses.sparse_softmax_cross_entropy,Training
tensorflow,tensorflow.nn.ctc_loss,Training
tensorflow,tensorflow.nn.l2_loss,Training
tensorflow,tensorflow.nn.nce_loss,Training
tensorflow,tensorflow.nn.seq2seq.sequence_loss,Training
tensorflow,tensorflow.nn.seq2seq.sequence_loss_by_example,Training
tensorflow,tensorflow.nn.sigmoid_cross_entropy_with_logits,Training
tensorflow,tensorflow.nn.softmax_cross_entropy_with_logits_v2,Training
tensorflow,tensorflow.nn.sparse_softmax_cross_entropy_with_logits,Training
torch,torch.nn.BCELoss,Training
torch,torch.nn.BCEWithLogitsLoss,Training
torch,torch.nn.CrossEntropyLoss,Training
torch,torch.nn.functional.binary_cross_entropy,Training
torch,torch.nn.functional.binary_cross_entropy_with_logits,Training
torch,torch.nn.functional.cross_entropy,Training
torch,torch.nn.functional.kl_div,Training
torch,torch.nn.functional.l1_loss,Training
torch,torch.nn.functional.mse_loss,Training
torch,torch.nn.functional.nll_loss,Training
torch,torch.nn.functional.smooth_l1_loss,Training
torch,torch.nn.L1Loss,Training
torch,torch.nn.MSELoss,Training
torch,torch.nn.NLLLoss,Training
,keras.backend.binary_crossentropy,Training
,keras.backend.categorical_crossentropy,Training
,keras.backend.sparse_categorical_crossentropy,Training
,keras.losses.binary_crossentropy,Training
,keras.losses.categorical_crossentropy,Training
,keras.metrics.binary_crossentropy,Training
,tensorflow.compat.v1.losses.mean_squared_error,Training
,tensorflow.compat.v1.losses.softmax_cross_entropy,Training
,tensorflow.compat.v1.losses.sparse_softmax_cross_entropy,Training
,tensorflow.compat.v1.nn.l2_loss,Training
,tensorflow.contrib.slim.losses.softmax_cross_entropy,Training
,tensorflow.keras.backend.binary_crossentropy,Training
,tensorflow.keras.losses.BinaryCrossentropy,Training
,tensorflow.keras.losses.CategoricalCrossentropy,Training
,tensorflow.keras.losses.MeanSquaredError,Training
,tensorflow.keras.losses.SparseCategoricalCrossentropy,Training
,tensorflow.keras.losses.binary_crossentropy,Training
,tensorflow.keras.losses.categorical_crossentropy,Training
,tensorflow.keras.losses.sparse_categorical_crossentropy,Training
,tensorflow.keras.metrics.MeanSquaredError,Training
,tensorflow.losses.absolute_difference,Training
,tensorflow.losses.huber_loss,Training
,tensorflow.losses.log_loss,Training
,tensorflow.losses.mean_squared_error,Training
,tensorflow.losses.sigmoid_cross_entropy,Training
,tensorflow.losses.softmax_cross_entropy,Training
,tensorflow.losses.sparse_softmax_cross_entropy,Training
,tensorflow.metrics.mean_absolute_error,Training
,tensorflow.metrics.mean_squared_error,Training
,tensorflow.nn.ctc_loss,Training
,tensorflow.nn.l2_loss,Training
,tensorflow.nn.sampled_softmax_loss,Training
,tensorflow.python.ops.losses.losses.sigmoid_cross_entropy,Training
,tensorflow.python.ops.losses.losses.softmax_cross_entropy,Training
,torch.nn.BCELoss,Training
,torch.nn.BCEWithLogitsLoss,Training
,torch.nn.CTCLoss,Training
,torch.nn.CosineEmbeddingLoss,Training
,torch.nn.CrossEntropyLoss,Training
,torch.nn.L1Loss.cuda,Training
,torch.nn.L1Loss,Training
,torch.nn.MSELoss.cuda,Training
,torch.nn.MSELoss,Training
,torch.nn.NLLLoss2d,Training
,torch.nn.SmoothL1Loss,Training
,torch.nn.functional.binary_cross_entropy,Training
,torch.nn.functional.cross_entropy,Training
,torch.nn.functional.l1_loss,Training
,torch.nn.functional.mse_loss,Training
,torch.nn.functional.smooth_l1_loss,Training
keras,keras.optimizers.Adadelta,Training
keras,keras.optimizers.Adam,Training
keras,keras.optimizers.RMSprop,Training
keras,keras.optimizers.SGD,Training
tensorflow,tensorflow.gradients,Training
tensorflow,tensorflow.keras.optimizers.Adam,Training
tensorflow,tensorflow.keras.optimizers.Adam,Training
tensorflow,tensorflow.keras.optimizers.SGD,Training
tensorflow,tensorflow.optimizers.Adam,Training
tensorflow,tensorflow.stop_gradient,Training
tensorflow,tensorflow.train.AdadeltaOptimizer,Training
tensorflow,tensorflow.train.AdagradOptimizer,Training
tensorflow,tensorflow.train.AdagradOptimizer.minimize,Training
tensorflow,tensorflow.train.AdamOptimizer,Training
tensorflow,tensorflow.train.AdamOptimizer.minimize,Training
tensorflow,tensorflow.train.GradientDescentOptimizer,Training
tensorflow,tensorflow.train.GradientDescentOptimizer.minimize,Training
tensorflow,tensorflow.train.MomentumOptimizer,Training
tensorflow,tensorflow.train.MomentumOptimizer.minimize,Training
tensorflow,tensorflow.train.RMSPropOptimizer,Training
tensorflow,tensorflow.train.RMSPropOptimizer.minimize,Training
torch,torch.optim.Adadelta,Training
torch,torch.optim.Adagrad,Training
torch,torch.optim.Adam,Training
torch,torch.optim.RMSprop,Training
torch,torch.optim.SGD,Training
,keras.optimizers.Adadelta,Training
,keras.optimizers.Adagrad,Training
,keras.optimizers.Adam,Training
,keras.optimizers.Adamax,Training
,keras.optimizers.Nadam,Training
,keras.optimizers.RMSprop,Training
,keras.optimizers.SGD,Training
,keras.optimizers.adam,Training
,keras.optimizers.rmsprop,Training
,tensorflow.compat.v1.train.AdamOptimizer.minimize,Training
,tensorflow.compat.v1.train.AdamOptimizer,Training
,tensorflow.compat.v1.train.GradientDescentOptimizer,Training
,tensorflow.compat.v1.train.MomentumOptimizer,Training
,tensorflow.compat.v1.train.RMSPropOptimizer,Training
,tensorflow.compat.v2.keras.optimizers.Adam,Training
,tensorflow.keras.optimizers.Adadelta,Training
,tensorflow.keras.optimizers.Adam,Training
,tensorflow.keras.optimizers.RMSprop,Training
,tensorflow.keras.optimizers.SGD,Training
,torch.optim.ASGD,Training
,torch.optim.Adadelta,Training
,torch.optim.Adagrad,Training
,torch.optim.AdamW,Training
,torch.optim.Adam,Training
,torch.optim.Adamax,Training
,torch.optim.LBFGS,Training
,torch.optim.RMSprop,Training
,torch.optim.SGD,Training
keras,keras.callbacks.EarlyStopping,Training
keras,keras.callbacks.LearningRateScheduler,Training
keras,keras.callbacks.ReduceLROnPlateau,Training
tensorflow,tensorflow.keras.callbacks.EarlyStopping,Training
tensorflow,tensorflow.train.exponential_decay,Training
tensorflow,tensorflow.train.ExponentialMovingAverage,Training
tensorflow,tensorflow.train.polynomial_decay,Training
torch,torch.optim.lr_scheduler.CosineAnnealingLR,Training
torch,torch.optim.lr_scheduler.ExponentialLR,Training
torch,torch.optim.lr_scheduler.LambdaLR,Training
torch,torch.optim.lr_scheduler.MultiStepLR,Training
torch,torch.optim.lr_scheduler.ReduceLROnPlateau,Training
torch,torch.optim.lr_scheduler.StepLR,Training
,keras.callbacks.EarlyStopping,Training
,keras.callbacks.LambdaCallback,Training
,keras.callbacks.LearningRateScheduler,Training
,keras.callbacks.ReduceLROnPlateau,Training
,tensorflow.compat.v1.train.ExponentialMovingAverage,Training
,tensorflow.compat.v1.train.exponential_decay,Training
,tensorflow.compat.v1.train.polynomial_decay,Training
,tensorflow.keras.callbacks.EarlyStopping,Training
,tensorflow.keras.callbacks.LearningRateScheduler,Training
,tensorflow.keras.callbacks.ReduceLROnPlateau,Training
,tensorflow.keras.optimizers.schedules.PolynomialDecay,Training
,torch.optim.lr_scheduler.CosineAnnealingLR,Training
,torch.optim.lr_scheduler.ExponentialLR,Training
,torch.optim.lr_scheduler.LambdaLR,Training
,torch.optim.lr_scheduler.MultiStepLR,Training
,torch.optim.lr_scheduler.ReduceLROnPlateau,Training
,torch.optim.lr_scheduler.StepLR,Training
Keras,keras.models.Model.predict,Prediction and Evaluation
Keras,keras.models.Sequential.evaluate,Prediction and Evaluation
Keras,keras.models.load_model.evaluate,Prediction and Evaluation
Keras,keras.models.Model.predict_generator,Prediction and Evaluation
Keras,keras.models.load_model.evaluate_generator,Prediction and Evaluation
Keras,keras.models.load_model.predict,Prediction and Evaluation
Keras,keras.models.Sequential.predict,Prediction and Evaluation
TensorFlow,tensorflow.nn.top_k,Prediction and Evaluation
TensorFlow,tensorflow.estimator.Estimator.evaluate,Prediction and Evaluation
TensorFlow,tensorflow.estimator.EvalSpec,Prediction and Evaluation
TensorFlow,tensorflow.metrics.mean,Prediction and Evaluation
TensorFlow,tensorflow.metrics.accuracy,Prediction and Evaluation
TensorFlow,tensorflow.nn.in_top_k,Prediction and Evaluation
TensorFlow,tensorflow.estimator.Estimator.predict,Prediction and Evaluation
TensorFlow,tensorflow.estimator.train_and_evaluate,Prediction and Evaluation
TensorFlow,tensorflow.keras.metrics.Mean.result,Prediction and Evaluation
TensorFlow,tensorflow.keras.metrics.Mean,Prediction and Evaluation
Torch,torch.nn.functional.cosine_similarity,Prediction and Evaluation
,keras.applications.imagenet_utils.decode_predictions,Prediction and Evaluation
,tensorflow.compat.v1.metrics.accuracy,Prediction and Evaluation
,tensorflow.compat.v1.metrics.mean,Prediction and Evaluation
,tensorflow.compat.v2.keras.metrics.Mean,Prediction and Evaluation
,tensorflow.contrib.metrics.accuracy,Prediction and Evaluation
,tensorflow.contrib.metrics.python.ops.metric_ops.streaming_mean,Prediction and Evaluation
,tensorflow.contrib.metrics.streaming_accuracy,Prediction and Evaluation
,tensorflow.contrib.metrics.streaming_mean,Prediction and Evaluation
,tensorflow.contrib.metrics.streaming_mean_squared_error,Prediction and Evaluation
,tensorflow.contrib.timeseries.predict_continuation_input_fn,Prediction and Evaluation
,tensorflow.contrib.training.evaluate_repeatedly,Prediction and Evaluation
,tensorflow.estimator.train_and_evaluate,Prediction and Evaluation
,tensorflow.keras.metrics.Mean,Prediction and Evaluation
,tensorflow.metrics.accuracy,Prediction and Evaluation
,tensorflow.metrics.mean,Prediction and Evaluation
,tensorflow.metrics.recall_at_k,Prediction and Evaluation
,tensorflow.python.ops.metrics.accuracy,Prediction and Evaluation
,tensorflow.python.ops.metrics.auc,Prediction and Evaluation
,tensorflow.python.ops.metrics.mean,Prediction and Evaluation
,tensorflow.python.ops.metrics_impl._streaming_confusion_matrix,Prediction and Evaluation
,tensorflow.python.ops.metrics.precision_at_thresholds,Prediction and Evaluation
,tensorflow.python.ops.metrics.recall_at_thresholds,Prediction and Evaluation
,tensorflow.metrics.root_mean_squared_error,Prediction and Evaluation
,tensorflow.metrics.mean_iou,Prediction and Evaluation
,tensorflow.keras.metrics.SparseCategoricalAccuracy,Prediction and Evaluation
,tensorflow.keras.metrics.Mean,Prediction and Evaluation
,tensorflow.keras.metrics.AUC,Prediction and Evaluation
,tensorflow.contrib.training.python.training.evaluation.evaluate_once,Prediction and Evaluation
,tensorflow.contrib.slim.metrics.aggregate_metric_map,Prediction and Evaluation
,tensorflow.contrib.slim.metrics.streaming_mean,Prediction and Evaluation
,tensorflow.contrib.metrics.streaming_accuracy,Prediction and Evaluation
,tensorflow.contrib.metrics.aggregate_metric_map,Prediction and Evaluation
,tensorflow.contrib.metrics.python.ops.metric_ops.streaming_accuracy,Prediction and Evaluation
,tensorflow.contrib.metrics.python.ops.metric_ops.streaming_mean,Prediction and Evaluation
,tensorflow.compat.v1.metrics.mean,Prediction and Evaluation
,tensorflow.compat.v2.keras.metrics.Mean,Prediction and Evaluation
,tensorflow.contrib.metrics.accuracy,Prediction and Evaluation
,keras.metrics.binary_crossentropy,Prediction and Evaluation
,keras_fsl.metrics.gram_matrix_metrics.classification_accuracy,Prediction and Evaluation
,keras.metrics.binary_accuracy,Prediction and Evaluation
